untagged_sentence,tagged_sentence
"['State', 'Party', 'Chairman', 'James', 'W.', 'Dorsey', 'added', 'that', 'enthusiasm', 'was', 'picking', 'up', 'for', 'a', 'state', 'rally', 'to', 'be', 'held', 'Sept.', '8', 'in', 'Savannah', 'at', 'which', 'newly', 'elected', 'Texas', 'Sen.', 'John', 'Tower', 'will', 'be', 'the', 'featured', 'speaker', '.']","[('State', 'NN'), ('Party', 'NN'), ('Chairman', 'NN'), ('James', 'NP'), ('W.', 'NP'), ('Dorsey', 'NP'), ('added', 'VB'), ('that', 'CS'), ('enthusiasm', 'NN'), ('was', 'BE'), ('picking', 'VB'), ('up', 'RP'), ('for', 'IN'), ('a', 'AT'), ('state', 'NN'), ('rally', 'NN'), ('to', 'TO'), ('be', 'BE'), ('held', 'VB'), ('Sept.', 'NP'), ('8', 'CD'), ('in', 'IN'), ('Savannah', 'NP'), ('at', 'IN'), ('which', 'WD'), ('newly', 'RB'), ('elected', 'VB'), ('Texas', 'NP'), ('Sen.', 'NN'), ('John', 'NP'), ('Tower', 'NP'), ('will', 'MD'), ('be', 'BE'), ('the', 'AT'), ('featured', 'VB'), ('speaker', 'NN'), ('.', '.')]"
"['In', 'the', 'Blue', 'Ridge', 'meeting', ',', 'the', 'audience', 'was', 'warned', 'that', 'entering', 'a', 'candidate', 'for', 'governor', 'would', 'force', 'it', 'to', 'take', 'petitions', 'out', 'into', 'voting', 'precincts', 'to', 'obtain', 'the', 'signatures', 'of', 'registered', 'voters', '.']","[('In', 'IN'), ('the', 'AT'), ('Blue', 'JJ'), ('Ridge', 'NN'), ('meeting', 'NN'), (',', ','), ('the', 'AT'), ('audience', 'NN'), ('was', 'BE'), ('warned', 'VB'), ('that', 'CS'), ('entering', 'VB'), ('a', 'AT'), ('candidate', 'NN'), ('for', 'IN'), ('governor', 'NN'), ('would', 'MD'), ('force', 'VB'), ('it', 'PP'), ('to', 'TO'), ('take', 'VB'), ('petitions', 'NN'), ('out', 'RP'), ('into', 'IN'), ('voting', 'VB'), ('precincts', 'NN'), ('to', 'TO'), ('obtain', 'VB'), ('the', 'AT'), ('signatures', 'NN'), ('of', 'IN'), ('registered', 'VB'), ('voters', 'NN'), ('.', '.')]"
"['Despite', 'the', 'warning', ',', 'there', 'was', 'a', 'unanimous', 'vote', 'to', 'enter', 'a', 'candidate', ',', 'according', 'to', 'Republicans', 'who', 'attended', '.']","[('Despite', 'IN'), ('the', 'AT'), ('warning', 'VB'), (',', ','), ('there', 'EX'), ('was', 'BE'), ('a', 'AT'), ('unanimous', 'JJ'), ('vote', 'NN'), ('to', 'TO'), ('enter', 'VB'), ('a', 'AT'), ('candidate', 'NN'), (',', ','), ('according', 'IN'), ('to', 'IN'), ('Republicans', 'NP'), ('who', 'WP'), ('attended', 'VB'), ('.', '.')]"
"['When', 'the', 'crowd', 'was', 'asked', 'whether', 'it', 'wanted', 'to', 'wait', 'one', 'more', 'term', 'to', 'make', 'the', 'race', ',', 'it', 'voted', 'no', '--', 'and', 'there', 'were', 'no', 'dissents', '.']","[('When', 'WR'), ('the', 'AT'), ('crowd', 'NN'), ('was', 'BE'), ('asked', 'VB'), ('whether', 'CS'), ('it', 'PP'), ('wanted', 'VB'), ('to', 'TO'), ('wait', 'VB'), ('one', 'CD'), ('more', 'AP'), ('term', 'NN'), ('to', 'TO'), ('make', 'VB'), ('the', 'AT'), ('race', 'NN'), (',', ','), ('it', 'PP'), ('voted', 'VB'), ('no', 'RB'), ('--', '--'), ('and', 'CC'), ('there', 'EX'), ('were', 'BE'), ('no', 'AT'), ('dissents', 'NN'), ('.', '.')]"
"['The', 'largest', 'hurdle', 'the', 'Republicans', 'would', 'have', 'to', 'face', 'is', 'a', 'state', 'law', 'which', 'says', 'that', 'before', 'making', 'a', 'first', 'race', ',', 'one', 'of', 'two', 'alternative', 'courses', 'must', 'be', 'taken', ':', '1']","[('The', 'AT'), ('largest', 'JJ'), ('hurdle', 'NN'), ('the', 'AT'), ('Republicans', 'NP'), ('would', 'MD'), ('have', 'HV'), ('to', 'TO'), ('face', 'VB'), ('is', 'BE'), ('a', 'AT'), ('state', 'NN'), ('law', 'NN'), ('which', 'WD'), ('says', 'VB'), ('that', 'CS'), ('before', 'CS'), ('making', 'VB'), ('a', 'AT'), ('first', 'OD'), ('race', 'NN'), (',', ','), ('one', 'CD'), ('of', 'IN'), ('two', 'CD'), ('alternative', 'JJ'), ('courses', 'NN'), ('must', 'MD'), ('be', 'BE'), ('taken', 'VB'), (':', ':'), ('1', 'CD')]"
"['Five', 'per', 'cent', 'of', 'the', 'voters', 'in', 'each', 'county', 'must', 'sign', 'petitions', 'requesting', 'that', 'the', 'Republicans', 'be', 'allowed', 'to', 'place', 'names', 'of', 'candidates', 'on', 'the', 'general', 'election', 'ballot', ',', 'or', '2']","[('Five', 'CD'), ('per', 'IN'), ('cent', 'NN'), ('of', 'IN'), ('the', 'AT'), ('voters', 'NN'), ('in', 'IN'), ('each', 'DT'), ('county', 'NN'), ('must', 'MD'), ('sign', 'VB'), ('petitions', 'NN'), ('requesting', 'VB'), ('that', 'CS'), ('the', 'AT'), ('Republicans', 'NP'), ('be', 'BE'), ('allowed', 'VB'), ('to', 'TO'), ('place', 'VB'), ('names', 'NN'), ('of', 'IN'), ('candidates', 'NN'), ('on', 'IN'), ('the', 'AT'), ('general', 'JJ'), ('election', 'NN'), ('ballot', 'NN'), (',', ','), ('or', 'CC'), ('2', 'CD')]"
"['The', 'Republicans', 'must', 'hold', 'a', 'primary', 'under', 'the', 'county', 'unit', 'system', '--', 'a', 'system', 'which', 'the', 'party', 'opposes', 'in', 'its', 'platform', '.']","[('The', 'AT'), ('Republicans', 'NP'), ('must', 'MD'), ('hold', 'VB'), ('a', 'AT'), ('primary', 'NN'), ('under', 'IN'), ('the', 'AT'), ('county', 'NN'), ('unit', 'NN'), ('system', 'NN'), ('--', '--'), ('a', 'AT'), ('system', 'NN'), ('which', 'WD'), ('the', 'AT'), ('party', 'NN'), ('opposes', 'VB'), ('in', 'IN'), ('its', 'PP'), ('platform', 'NN'), ('.', '.')]"
"['Sam', 'Caldwell', ',', 'State', 'Highway', 'Department', 'public', 'relations', 'director', ',', 'resigned', 'Tuesday', 'to', 'work', 'for', 'Lt.', 'Gov.', 'Garland', ""Byrd's"", 'campaign', '.']","[('Sam', 'NP'), ('Caldwell', 'NP'), (',', ','), ('State', 'NN'), ('Highway', 'NN'), ('Department', 'NN'), ('public', 'JJ'), ('relations', 'NN'), ('director', 'NN'), (',', ','), ('resigned', 'VB'), ('Tuesday', 'NR'), ('to', 'TO'), ('work', 'VB'), ('for', 'IN'), ('Lt.', 'NN'), ('Gov.', 'NN'), ('Garland', 'NP'), (""Byrd's"", 'NP'), ('campaign', 'NN'), ('.', '.')]"
"[""Caldwell's"", 'resignation', 'had', 'been', 'expected', 'for', 'some', 'time', '.']","[(""Caldwell's"", 'NP'), ('resignation', 'NN'), ('had', 'HV'), ('been', 'BE'), ('expected', 'VB'), ('for', 'IN'), ('some', 'DT'), ('time', 'NN'), ('.', '.')]"
"['He', 'will', 'be', 'succeeded', 'by', 'Rob', 'Ledford', 'of', 'Gainesville', ',', 'who', 'has', 'been', 'an', 'assistant', 'more', 'than', 'three', 'years', '.']","[('He', 'PP'), ('will', 'MD'), ('be', 'BE'), ('succeeded', 'VB'), ('by', 'IN'), ('Rob', 'NP'), ('Ledford', 'NP'), ('of', 'IN'), ('Gainesville', 'NP'), (',', ','), ('who', 'WP'), ('has', 'HV'), ('been', 'BE'), ('an', 'AT'), ('assistant', 'NN'), ('more', 'AP'), ('than', 'IN'), ('three', 'CD'), ('years', 'NN'), ('.', '.')]"
"['When', 'the', 'gubernatorial', 'campaign', 'starts', ',', 'Caldwell', 'is', 'expected', 'to', 'become', 'a', 'campaign', 'coordinator', 'for', 'Byrd', '.']","[('When', 'WR'), ('the', 'AT'), ('gubernatorial', 'JJ'), ('campaign', 'NN'), ('starts', 'VB'), (',', ','), ('Caldwell', 'NP'), ('is', 'BE'), ('expected', 'VB'), ('to', 'TO'), ('become', 'VB'), ('a', 'AT'), ('campaign', 'NN'), ('coordinator', 'NN'), ('for', 'IN'), ('Byrd', 'NP'), ('.', '.')]"
"['The', 'Georgia', 'Legislature', 'will', 'wind', 'up', 'its', '1961', 'session', 'Monday', 'and', 'head', 'for', 'home', '--', 'where', 'some', 'of', 'the', 'highway', 'bond', 'money', 'it', 'approved', 'will', 'follow', 'shortly', '.']","[('The', 'AT'), ('Georgia', 'NP'), ('Legislature', 'NN'), ('will', 'MD'), ('wind', 'VB'), ('up', 'RP'), ('its', 'PP'), ('1961', 'CD'), ('session', 'NN'), ('Monday', 'NR'), ('and', 'CC'), ('head', 'VB'), ('for', 'IN'), ('home', 'NR'), ('--', '--'), ('where', 'WR'), ('some', 'DT'), ('of', 'IN'), ('the', 'AT'), ('highway', 'NN'), ('bond', 'NN'), ('money', 'NN'), ('it', 'PP'), ('approved', 'VB'), ('will', 'MD'), ('follow', 'VB'), ('shortly', 'RB'), ('.', '.')]"
"['Before', 'adjournment', 'Monday', 'afternoon', ',', 'the', 'Senate', 'is', 'expected', 'to', 'approve', 'a', 'study', 'of', 'the', 'number', 'of', 'legislators', 'allotted', 'to', 'rural', 'and', 'urban', 'areas', 'to', 'determine', 'what', 'adjustments', 'should', 'be', 'made', '.']","[('Before', 'IN'), ('adjournment', 'NN'), ('Monday', 'NR'), ('afternoon', 'NN'), (',', ','), ('the', 'AT'), ('Senate', 'NN'), ('is', 'BE'), ('expected', 'VB'), ('to', 'TO'), ('approve', 'VB'), ('a', 'AT'), ('study', 'NN'), ('of', 'IN'), ('the', 'AT'), ('number', 'NN'), ('of', 'IN'), ('legislators', 'NN'), ('allotted', 'VB'), ('to', 'IN'), ('rural', 'JJ'), ('and', 'CC'), ('urban', 'JJ'), ('areas', 'NN'), ('to', 'TO'), ('determine', 'VB'), ('what', 'WD'), ('adjustments', 'NN'), ('should', 'MD'), ('be', 'BE'), ('made', 'VB'), ('.', '.')]"
"['Gov.', 'Vandiver', 'is', 'expected', 'to', 'make', 'the', 'traditional', 'visit', 'to', 'both', 'chambers', 'as', 'they', 'work', 'toward', 'adjournment', '.']","[('Gov.', 'NN'), ('Vandiver', 'NP'), ('is', 'BE'), ('expected', 'VB'), ('to', 'TO'), ('make', 'VB'), ('the', 'AT'), ('traditional', 'JJ'), ('visit', 'NN'), ('to', 'IN'), ('both', 'AB'), ('chambers', 'NN'), ('as', 'CS'), ('they', 'PP'), ('work', 'VB'), ('toward', 'IN'), ('adjournment', 'NN'), ('.', '.')]"
"['Vandiver', 'likely', 'will', 'mention', 'the', '$100', 'million', 'highway', 'bond', 'issue', 'approved', 'earlier', 'in', 'the', 'session', 'as', 'his', 'first', 'priority', 'item', '.']","[('Vandiver', 'NP'), ('likely', 'RB'), ('will', 'MD'), ('mention', 'VB'), ('the', 'AT'), ('$100', 'NN'), ('million', 'CD'), ('highway', 'NN'), ('bond', 'NN'), ('issue', 'NN'), ('approved', 'VB'), ('earlier', 'RB'), ('in', 'IN'), ('the', 'AT'), ('session', 'NN'), ('as', 'CS'), ('his', 'PP'), ('first', 'OD'), ('priority', 'NN'), ('item', 'NN'), ('.', '.')]"
"['Construction', 'bonds']","[('Construction', 'NN'), ('bonds', 'NN')]"
"['Meanwhile', ',', 'it', 'was', 'learned', 'the', 'State', 'Highway', 'Department', 'is', 'very', 'near', 'being', 'ready', 'to', 'issue', 'the', 'first', '$30', 'million', 'worth', 'of', 'highway', 'reconstruction', 'bonds', '.']","[('Meanwhile', 'RB'), (',', ','), ('it', 'PP'), ('was', 'BE'), ('learned', 'VB'), ('the', 'AT'), ('State', 'NN'), ('Highway', 'NN'), ('Department', 'NN'), ('is', 'BE'), ('very', 'QL'), ('near', 'RB'), ('being', 'BE'), ('ready', 'JJ'), ('to', 'TO'), ('issue', 'VB'), ('the', 'AT'), ('first', 'OD'), ('$30', 'NN'), ('million', 'CD'), ('worth', 'NN'), ('of', 'IN'), ('highway', 'NN'), ('reconstruction', 'NN'), ('bonds', 'NN'), ('.', '.')]"
"['The', 'bond', 'issue', 'will', 'go', 'to', 'the', 'state', 'courts', 'for', 'a', 'friendly', 'test', 'suit', 'to', 'test', 'the', 'validity', 'of', 'the', 'act', ',', 'and', 'then', 'the', 'sales', 'will', 'begin', 'and', 'contracts', 'let', 'for', 'repair', 'work', 'on', 'some', 'of', ""Georgia's"", 'most', 'heavily', 'traveled', 'highways', '.']","[('The', 'AT'), ('bond', 'NN'), ('issue', 'NN'), ('will', 'MD'), ('go', 'VB'), ('to', 'IN'), ('the', 'AT'), ('state', 'NN'), ('courts', 'NN'), ('for', 'IN'), ('a', 'AT'), ('friendly', 'JJ'), ('test', 'NN'), ('suit', 'NN'), ('to', 'TO'), ('test', 'VB'), ('the', 'AT'), ('validity', 'NN'), ('of', 'IN'), ('the', 'AT'), ('act', 'NN'), (',', ','), ('and', 'CC'), ('then', 'RB'), ('the', 'AT'), ('sales', 'NN'), ('will', 'MD'), ('begin', 'VB'), ('and', 'CC'), ('contracts', 'NN'), ('let', 'VB'), ('for', 'IN'), ('repair', 'NN'), ('work', 'NN'), ('on', 'IN'), ('some', 'DT'), ('of', 'IN'), (""Georgia's"", 'NP'), ('most', 'QL'), ('heavily', 'RB'), ('traveled', 'VB'), ('highways', 'NN'), ('.', '.')]"
"['A', 'Highway', 'Department', 'source', 'said', 'there', 'also', 'is', 'a', 'plan', 'there', 'to', 'issue', 'some', '$3', 'million', 'to', '$4', 'million', 'worth', 'of', 'Rural', 'Roads', 'Authority', 'bonds', 'for', 'rural', 'road', 'construction', 'work', '.']","[('A', 'AT'), ('Highway', 'NN'), ('Department', 'NN'), ('source', 'NN'), ('said', 'VB'), ('there', 'EX'), ('also', 'RB'), ('is', 'BE'), ('a', 'AT'), ('plan', 'NN'), ('there', 'RB'), ('to', 'TO'), ('issue', 'VB'), ('some', 'DT'), ('$3', 'NN'), ('million', 'CD'), ('to', 'IN'), ('$4', 'NN'), ('million', 'CD'), ('worth', 'NN'), ('of', 'IN'), ('Rural', 'JJ'), ('Roads', 'NN'), ('Authority', 'NN'), ('bonds', 'NN'), ('for', 'IN'), ('rural', 'JJ'), ('road', 'NN'), ('construction', 'NN'), ('work', 'NN'), ('.', '.')]"
"['The', 'department', 'apparently', 'intends', 'to', 'make', 'the', 'Rural', 'Roads', 'Authority', 'a', 'revolving', 'fund', 'under', 'which', 'new', 'bonds', 'would', 'be', 'issued', 'every', 'time', 'a', 'portion', 'of', 'the', 'old', 'ones', 'are', 'paid', 'off', 'by', 'tax', 'authorities', '.']","[('The', 'AT'), ('department', 'NN'), ('apparently', 'RB'), ('intends', 'VB'), ('to', 'TO'), ('make', 'VB'), ('the', 'AT'), ('Rural', 'JJ'), ('Roads', 'NN'), ('Authority', 'NN'), ('a', 'AT'), ('revolving', 'VB'), ('fund', 'NN'), ('under', 'IN'), ('which', 'WD'), ('new', 'JJ'), ('bonds', 'NN'), ('would', 'MD'), ('be', 'BE'), ('issued', 'VB'), ('every', 'AT'), ('time', 'NN'), ('a', 'AT'), ('portion', 'NN'), ('of', 'IN'), ('the', 'AT'), ('old', 'JJ'), ('ones', 'NN'), ('are', 'BE'), ('paid', 'VB'), ('off', 'RP'), ('by', 'IN'), ('tax', 'NN'), ('authorities', 'NN'), ('.', '.')]"
"['Vandiver', 'opened', 'his', 'race', 'for', 'governor', 'in', '1958', 'with', 'a', 'battle', 'in', 'the', 'Legislature', 'against', 'the', 'issuance', 'of', '$50', 'million', 'worth', 'of', 'additional', 'rural', 'roads', 'bonds', 'proposed', 'by', 'then', 'Gov.', 'Marvin', 'Griffin', '.']","[('Vandiver', 'NP'), ('opened', 'VB'), ('his', 'PP'), ('race', 'NN'), ('for', 'IN'), ('governor', 'NN'), ('in', 'IN'), ('1958', 'CD'), ('with', 'IN'), ('a', 'AT'), ('battle', 'NN'), ('in', 'IN'), ('the', 'AT'), ('Legislature', 'NN'), ('against', 'IN'), ('the', 'AT'), ('issuance', 'NN'), ('of', 'IN'), ('$50', 'NN'), ('million', 'CD'), ('worth', 'NN'), ('of', 'IN'), ('additional', 'JJ'), ('rural', 'JJ'), ('roads', 'NN'), ('bonds', 'NN'), ('proposed', 'VB'), ('by', 'IN'), ('then', 'RB'), ('Gov.', 'NN'), ('Marvin', 'NP'), ('Griffin', 'NP'), ('.', '.')]"
"['Schley', 'County', 'Rep.', 'B.', 'D.', 'Pelham', 'will', 'offer', 'a', 'resolution', 'Monday', 'in', 'the', 'House', 'to', 'rescind', 'the', ""body's"", 'action', 'of', 'Friday', 'in', 'voting', 'itself', 'a', '$10', 'per', 'day', 'increase', 'in', 'expense', 'allowances', '.']","[('Schley', 'NP'), ('County', 'NN'), ('Rep.', 'NN'), ('B.', 'NP'), ('D.', 'NP'), ('Pelham', 'NP'), ('will', 'MD'), ('offer', 'VB'), ('a', 'AT'), ('resolution', 'NN'), ('Monday', 'NR'), ('in', 'IN'), ('the', 'AT'), ('House', 'NN'), ('to', 'TO'), ('rescind', 'VB'), ('the', 'AT'), (""body's"", 'NN'), ('action', 'NN'), ('of', 'IN'), ('Friday', 'NR'), ('in', 'IN'), ('voting', 'VB'), ('itself', 'PP'), ('a', 'AT'), ('$10', 'NN'), ('per', 'IN'), ('day', 'NN'), ('increase', 'NN'), ('in', 'IN'), ('expense', 'NN'), ('allowances', 'NN'), ('.', '.')]"
"['Pelham', 'said', 'Sunday', 'night', 'there', 'was', 'research', 'being', 'done', 'on', 'whether', 'the', '``', 'quickie', ""''"", 'vote', 'on', 'the', 'increase', 'can', 'be', 'repealed', 'outright', 'or', 'whether', 'notice', 'would', 'have', 'to', 'first', 'be', 'given', 'that', 'reconsideration', 'of', 'the', 'action', 'would', 'be', 'sought', '.']","[('Pelham', 'NP'), ('said', 'VB'), ('Sunday', 'NR'), ('night', 'NN'), ('there', 'EX'), ('was', 'BE'), ('research', 'NN'), ('being', 'BE'), ('done', 'VB'), ('on', 'IN'), ('whether', 'CS'), ('the', 'AT'), ('``', '``'), ('quickie', 'NN'), (""''"", ""''""), ('vote', 'NN'), ('on', 'IN'), ('the', 'AT'), ('increase', 'NN'), ('can', 'MD'), ('be', 'BE'), ('repealed', 'VB'), ('outright', 'RB'), ('or', 'CC'), ('whether', 'CS'), ('notice', 'NN'), ('would', 'MD'), ('have', 'HV'), ('to', 'TO'), ('first', 'RB'), ('be', 'BE'), ('given', 'VB'), ('that', 'CS'), ('reconsideration', 'NN'), ('of', 'IN'), ('the', 'AT'), ('action', 'NN'), ('would', 'MD'), ('be', 'BE'), ('sought', 'VB'), ('.', '.')]"
"['While', 'emphasizing', 'that', 'technical', 'details', 'were', 'not', 'fully', 'worked', 'out', ',', 'Pelham', 'said', 'his', 'resolution', 'would', 'seek', 'to', 'set', 'aside', 'the', 'privilege', 'resolution', 'which', 'the', 'House', 'voted', 'through', '87-31', '.']","[('While', 'CS'), ('emphasizing', 'VB'), ('that', 'CS'), ('technical', 'JJ'), ('details', 'NN'), ('were', 'BE'), ('not', '*'), ('fully', 'RB'), ('worked', 'VB'), ('out', 'RP'), (',', ','), ('Pelham', 'NP'), ('said', 'VB'), ('his', 'PP'), ('resolution', 'NN'), ('would', 'MD'), ('seek', 'VB'), ('to', 'TO'), ('set', 'VB'), ('aside', 'RB'), ('the', 'AT'), ('privilege', 'NN'), ('resolution', 'NN'), ('which', 'WD'), ('the', 'AT'), ('House', 'NN'), ('voted', 'VB'), ('through', 'IN'), ('87-31', 'CD'), ('.', '.')]"
"['A', 'similar', 'resolution', 'passed', 'in', 'the', 'Senate', 'by', 'a', 'vote', 'of', '29-5', '.']","[('A', 'AT'), ('similar', 'JJ'), ('resolution', 'NN'), ('passed', 'VB'), ('in', 'IN'), ('the', 'AT'), ('Senate', 'NN'), ('by', 'IN'), ('a', 'AT'), ('vote', 'NN'), ('of', 'IN'), ('29-5', 'CD'), ('.', '.')]"
"['Pelham', 'pointed', 'out', 'that', 'Georgia', 'voters', 'last', 'November', 'rejected', 'a', 'constitutional', 'amendment', 'to', 'allow', 'legislators', 'to', 'vote', 'on', 'pay', 'raises', 'for', 'future', 'Legislature', 'sessions', '.']","[('Pelham', 'NP'), ('pointed', 'VB'), ('out', 'RP'), ('that', 'CS'), ('Georgia', 'NP'), ('voters', 'NN'), ('last', 'AP'), ('November', 'NP'), ('rejected', 'VB'), ('a', 'AT'), ('constitutional', 'JJ'), ('amendment', 'NN'), ('to', 'TO'), ('allow', 'VB'), ('legislators', 'NN'), ('to', 'TO'), ('vote', 'VB'), ('on', 'IN'), ('pay', 'NN'), ('raises', 'NN'), ('for', 'IN'), ('future', 'JJ'), ('Legislature', 'NN'), ('sessions', 'NN'), ('.', '.')]"
"['A', 'veteran', 'Jackson', 'County', 'legislator', 'will', 'ask', 'the', 'Georgia', 'House', 'Monday', 'to', 'back', 'federal', 'aid', 'to', 'education', ',', 'something', 'it', 'has', 'consistently', 'opposed', 'in', 'the', 'past', '.']","[('A', 'AT'), ('veteran', 'JJ'), ('Jackson', 'NP'), ('County', 'NN'), ('legislator', 'NN'), ('will', 'MD'), ('ask', 'VB'), ('the', 'AT'), ('Georgia', 'NP'), ('House', 'NN'), ('Monday', 'NR'), ('to', 'TO'), ('back', 'VB'), ('federal', 'JJ'), ('aid', 'NN'), ('to', 'IN'), ('education', 'NN'), (',', ','), ('something', 'PN'), ('it', 'PP'), ('has', 'HV'), ('consistently', 'RB'), ('opposed', 'VB'), ('in', 'IN'), ('the', 'AT'), ('past', 'NN'), ('.', '.')]"
"['Rep.', 'Mac', 'Barber', 'of', 'Commerce', 'is', 'asking', 'the', 'House', 'in', 'a', 'privilege', 'resolution', 'to', '``', 'endorse', 'increased', 'federal', 'support', 'for', 'public', 'education', ',', 'provided', 'that', 'such', 'funds', 'be', 'received', 'and', 'expended', ""''"", 'as', 'state', 'funds', '.']","[('Rep.', 'NN'), ('Mac', 'NP'), ('Barber', 'NP'), ('of', 'IN'), ('Commerce', 'NN'), ('is', 'BE'), ('asking', 'VB'), ('the', 'AT'), ('House', 'NN'), ('in', 'IN'), ('a', 'AT'), ('privilege', 'NN'), ('resolution', 'NN'), ('to', 'TO'), ('``', '``'), ('endorse', 'VB'), ('increased', 'VB'), ('federal', 'JJ'), ('support', 'NN'), ('for', 'IN'), ('public', 'JJ'), ('education', 'NN'), (',', ','), ('provided', 'VB'), ('that', 'CS'), ('such', 'JJ'), ('funds', 'NN'), ('be', 'BE'), ('received', 'VB'), ('and', 'CC'), ('expended', 'VB'), (""''"", ""''""), ('as', 'CS'), ('state', 'NN'), ('funds', 'NN'), ('.', '.')]"
"['Barber', ',', 'who', 'is', 'in', 'his', '13th', 'year', 'as', 'a', 'legislator', ',', 'said', 'there', '``', 'are', 'some', 'members', 'of', 'our', 'congressional', 'delegation', 'in', 'Washington', 'who', 'would', 'like', 'to', 'see', 'it', '(', 'the', 'resolution', ')', 'passed', ""''"", '.']","[('Barber', 'NP'), (',', ','), ('who', 'WP'), ('is', 'BE'), ('in', 'IN'), ('his', 'PP'), ('13th', 'OD'), ('year', 'NN'), ('as', 'CS'), ('a', 'AT'), ('legislator', 'NN'), (',', ','), ('said', 'VB'), ('there', 'EX'), ('``', '``'), ('are', 'BE'), ('some', 'DT'), ('members', 'NN'), ('of', 'IN'), ('our', 'PP'), ('congressional', 'JJ'), ('delegation', 'NN'), ('in', 'IN'), ('Washington', 'NP'), ('who', 'WP'), ('would', 'MD'), ('like', 'VB'), ('to', 'TO'), ('see', 'VB'), ('it', 'PP'), ('(', '('), ('the', 'AT'), ('resolution', 'NN'), (')', ')'), ('passed', 'VB'), (""''"", ""''""), ('.', '.')]"
"['But', 'he', 'added', 'that', 'none', 'of', ""Georgia's"", 'congressmen', 'specifically', 'asked', 'him', 'to', 'offer', 'the', 'resolution', '.']","[('But', 'CC'), ('he', 'PP'), ('added', 'VB'), ('that', 'CS'), ('none', 'PN'), ('of', 'IN'), (""Georgia's"", 'NP'), ('congressmen', 'NN'), ('specifically', 'RB'), ('asked', 'VB'), ('him', 'PP'), ('to', 'TO'), ('offer', 'VB'), ('the', 'AT'), ('resolution', 'NN'), ('.', '.')]"
"['The', 'resolution', ',', 'which', 'Barber', 'tossed', 'into', 'the', 'House', 'hopper', 'Friday', ',', 'will', 'be', 'formally', 'read', 'Monday', '.']","[('The', 'AT'), ('resolution', 'NN'), (',', ','), ('which', 'WD'), ('Barber', 'NP'), ('tossed', 'VB'), ('into', 'IN'), ('the', 'AT'), ('House', 'NN'), ('hopper', 'NN'), ('Friday', 'NR'), (',', ','), ('will', 'MD'), ('be', 'BE'), ('formally', 'RB'), ('read', 'VB'), ('Monday', 'NR'), ('.', '.')]"
"['It', 'says', 'that', '``', 'in', 'the', 'event', 'Congress', 'does', 'provide', 'this', 'increase', 'in', 'federal', 'funds', ""''"", ',', 'the', 'State', 'Board', 'of', 'Education', 'should', 'be', 'directed', 'to', '``', 'give', 'priority', ""''"", 'to', 'teacher', 'pay', 'raises', '.']","[('It', 'PP'), ('says', 'VB'), ('that', 'CS'), ('``', '``'), ('in', 'IN'), ('the', 'AT'), ('event', 'NN'), ('Congress', 'NP'), ('does', 'DO'), ('provide', 'VB'), ('this', 'DT'), ('increase', 'NN'), ('in', 'IN'), ('federal', 'JJ'), ('funds', 'NN'), (""''"", ""''""), (',', ','), ('the', 'AT'), ('State', 'NN'), ('Board', 'NN'), ('of', 'IN'), ('Education', 'NN'), ('should', 'MD'), ('be', 'BE'), ('directed', 'VB'), ('to', 'TO'), ('``', '``'), ('give', 'VB'), ('priority', 'NN'), (""''"", ""''""), ('to', 'IN'), ('teacher', 'NN'), ('pay', 'NN'), ('raises', 'NN'), ('.', '.')]"
"['--', 'After', 'a', 'long', ',', 'hot', 'controversy', ',', 'Miller', 'County', 'has', 'a', 'new', 'school', 'superintendent', ',', 'elected', ',', 'as', 'a', 'policeman', 'put', 'it', ',', 'in', 'the', '``', 'coolest', 'election', 'I', 'ever', 'saw', 'in', 'this', 'county', ""''"", '.']","[('--', '--'), ('After', 'IN'), ('a', 'AT'), ('long', 'JJ'), (',', ','), ('hot', 'JJ'), ('controversy', 'NN'), (',', ','), ('Miller', 'NP'), ('County', 'NN'), ('has', 'HV'), ('a', 'AT'), ('new', 'JJ'), ('school', 'NN'), ('superintendent', 'NN'), (',', ','), ('elected', 'VB'), (',', ','), ('as', 'CS'), ('a', 'AT'), ('policeman', 'NN'), ('put', 'VB'), ('it', 'PP'), (',', ','), ('in', 'IN'), ('the', 'AT'), ('``', '``'), ('coolest', 'JJ'), ('election', 'NN'), ('I', 'PP'), ('ever', 'RB'), ('saw', 'VB'), ('in', 'IN'), ('this', 'DT'), ('county', 'NN'), (""''"", ""''""), ('.', '.')]"
"['The', 'new', 'school', 'superintendent', 'is', 'Harry', 'Davis', ',', 'a', 'veteran', 'agriculture', 'teacher', ',', 'who', 'defeated', 'Felix', 'Bush', ',', 'a', 'school', 'principal', 'and', 'chairman', 'of', 'the', 'Miller', 'County', 'Democratic', 'Executive', 'Committee', '.']","[('The', 'AT'), ('new', 'JJ'), ('school', 'NN'), ('superintendent', 'NN'), ('is', 'BE'), ('Harry', 'NP'), ('Davis', 'NP'), (',', ','), ('a', 'AT'), ('veteran', 'JJ'), ('agriculture', 'NN'), ('teacher', 'NN'), (',', ','), ('who', 'WP'), ('defeated', 'VB'), ('Felix', 'NP'), ('Bush', 'NP'), (',', ','), ('a', 'AT'), ('school', 'NN'), ('principal', 'NN'), ('and', 'CC'), ('chairman', 'NN'), ('of', 'IN'), ('the', 'AT'), ('Miller', 'NP'), ('County', 'NN'), ('Democratic', 'JJ'), ('Executive', 'JJ'), ('Committee', 'NN'), ('.', '.')]"
